"",,Parkview Health and Rehabilitation,,,,,,
Nursing Home,Orange,Parkview Health and Rehabilitation Center,2,0,2,0,4,0
Nursing Home,Orange,Pruitt Health – Carolina Point,25,0,87,20,112,20
Nursing Home,Orange,Signature HealthCARE,21,0,63,20,84,20
Nursing Home,Pasquotank,Elizabeth City Health and Rehabilitation,21,0,48,11,69,11
Nursing Home,Polk,Autumn Care – Saluda,3,0,17,4,20,4
Nursing Home,Randolph,Clapp's Convalescent Nursing Home Inc,2,0,0,0,2,0
Nursing Home,Randolph,Universal Healthcare Ramseur,8,0,19,0,27,0
Nursing Home,Robeson,GlenFlora,2,0,0,0,2,0
Nursing Home,Robeson,Pembroke Center,1,0,1,1,2,1
"",,"WoodHaven Nursing, Alzheimer’s and",,,,,,
"",,Rehabilitation Care Center affiliated with,,,,,,
Nursing Home,Robeson,WoodHaven Nursing, Alzheimer’s and ehabilitation Care Center affiliated with Southeastern Regional Medical Center,5,0,13,0,18,0
Nursing Home,Rowan,Liberty Commons Salisbury,4,0,5,0,9,0
Nursing Home,Rowan,NC State Veterans Home – Salisbury,9,0,36,15,45,15
Nursing Home,Rowan,The Citadel at Salisbury,44,0,113,18,157,18
Nursing Home,Scotland,Scotia Village,2,0,0,0,2,0
"",,Bethany Woods Nursing and,,,,,,
Nursing Home,Stanly,Bethany Woods Nursing and Rehabilitation Center,1,0,1,0,2,0
Nursing Home,Swain,Mountain View Manor Nursing Center,2,0,0,0,2,0
Nursing Home,Union,Autumn Care – Marshville,1,0,1,0,2,0
Nursing Home,Union,Monroe Rehabilitation Center,19,0,55,6,74,6
"",,Kerr Lake Nursing and Rehabilitation,,,,,,
Nursing Home,Vance,Kerr Lake Nursing and Rehabilitation Center,21,0,31,4,52,4
Nursing Home,Vance,Pelican Health Henderson,18,0,59,13,77,13
Nursing Home,Wake,Sunnybrook Rehabilitation Center,14,0,34,6,48,6
"",,UNC Rex Rehabilitation and Nursing,,,,,,
Nursing Home,Wake,UNC Rex Rehabilitation and Nursing Care Center of Apex,13,0,25,3,38,3
Nursing Home,Wake,Wellington Rehabilitation and Healthcare,41,0,40,14,81,14
Nursing Home,Wayne,Mount Olive Center,3,0,44,8,47,8
Nursing Home,Wayne,O'Berry Neuro-Medical Treatment Center,15,0,12,0,27,0
"",,Willow Creek Nursing and Rehabilitation,,,,,,
Nursing Home,Wayne,Willow Creek Nursing and Rehabilitation Center,6,0,0,0,6,0
Nursing Home,Wilkes,Wilkes(boro) Health and Rehabilitation,2,0,3,0,5,0
"",,LongLeaf Neuro–Medical Treatment,,,,,,
Nursing Home,Wilson,LongLeaf Neuro–Medical Treatment Center,20,0,22,2,42,2
Residential Care Facility,Cabarrus,Elmcroft of Harrisburg,8,0,12,3,20,3
Residential Care Facility,Columbus,Tabor Commons,5,0,52,10,57,10
Residential Care Facility,Cumberland,Harmony of Hope Mills,5,0,1,0,6,0
Residential Care Facility,Davidson,Brookdale of Lexington,3,0,3,0,6,0
Residential Care Facility,Duplin,Wellington Park Assisted Living,9,0,25,1,34,1
Residential Care Facility,Franklin,Louisburg Manor,1,0,2,0,3,0
Residential Care Facility,Granville,Murdoch Developmental Center,4,0,5,0,9,0
Residential Care Facility,Guilford,Brighton Gardens of Greensboro,6,0,14,0,20,0
Residential Care Facility,Guilford,Malachi House II,0,0,3,0,3,0
Residential Care Facility,Guilford,Piedmont Christian Home,11,0,42,2,53,2
Residential Care Facility,Hertford,Ahoskie House,18,0,37,1,55,1
Residential Care Facility,Hoke,Canyon Hills Treatment Facility,8,0,14,0,22,0
Residential Care Facility,Lenoir,Caswell Developmental Center,18,0,20,0,38,0
"",,Dove’s Nest (of Charlotte Rescue,,,,,,
Residential Care Facility,Mecklenburg,Dove’s Nest (of Charlotte Rescue Mission),2,0,4,0,6,0
Residential Care Facility,Mecklenburg,Mint Hill Senior Living,2,0,0,0,2,0
Residential Care Facility,Mecklenburg,Preston House Memory Care,11,0,25,3,36,3
Residential Care Facility,Robeson,Greenbrier of Fairmont,10,0,42,3,52,3
Residential Care Facility,Stanly,Woodhaven Court,2,0,0,0,2,0
Residential Care Facility,Stokes,Walnut Ridge Assisted Living,9,0,0,0,9,0
Residential Care Facility,Union,Woodridge Assisted Living Facility,6,0,27,8,33,8
Residential Care Facility,Wake,Brookdale Wake Forest,1,0,1,0,2,0
Residential Care Facility,Wake,Brookridge Assisted Living,1,0,5,0,6,0
Residential Care Facility,Wake,Heartfields of Cary,0,0,2,0,2,0
Residential Care Facility,Wilson,Elm City Assisted Living,4,0,2,1,6,1
Residential Care Facility,Wilson,Wilson House,18,0,24,1,42,1
Correctional Facility,Cabarrus,Cabarrus County Detention Center,3,0,0,0,3,0
Correctional Facility,Cumberland,Cumberland County Detention Center,13,0,20,0,33,0
Correctional Facility,Duplin,Duplin County Jail,7,0,3,0,10,0
Correctional Facility,Durham,Durham County Detention Center,8,1,0,0,8,1
Other,Ashe,"Old Hwy 16, Grassy Creek",0,0,15,0,15,0
Other,Bladen,"Sleepy Creek Dr., Harrells",2,0,0,0,2,0
Other,Cabarrus,"Patterson Ave., Concord",0,0,2,0,2,0
Other,Cabarrus,"Shelton Rd., Concord",1,0,3,0,4,0
Other,Lee,"San Lee Dr., Sanford",1,0,18,0,19,0
Other,Wake,"NC Hwy 42, Willow Spring",2,0,14,0,16,0
