facility_type,facility_county,facility,staff_cases,staff_deaths,resident_cases,resident_deaths,total_cases,total_deaths,releasedate
Nursing Home,Mecklenburg,Brookdale Carriage Club Providence,2,0,0,0,2,0,5/22
Nursing Home,Mecklenburg,"Carrington Place, Matthews",9,0,27,4,36,4,5/22
Nursing Home,Mecklenburg,Charlotte Health & Rehabilitation Center,1,0,1,0,2,0,5/22
Nursing Home,Mecklenburg,Huntersville Oaks,4,0,3,0,7,0,5/22
Nursing Home,Mecklenburg,Pavilion Health Center at Brightmore,2,0,25,3,27,3,5/22
Nursing Home,Mecklenburg,Peak Resources – Charlotte,19,0,43,5,62,5,5/22
Nursing Home,Mecklenburg,Royal Park Rehabilitation & Health Center,2,0,3,0,5,0,5/22
Nursing Home,Mecklenburg,Southminster,1,0,4,0,5,0,5/22
Nursing Home,Mecklenburg,The Pines at Davidson,5,0,7,0,12,0,5/22
Nursing Home,Mecklenburg,Wilora Lake Healthcare Center,4,0,1,0,5,0,5/22
Nursing Home,Moore,Pinehurst Healthcare & Rehabilitation Center,23,1,57,5,80,6,5/22
Nursing Home,Northampton,Rich Square Nursing and Rehabilitation,18,1,32,8,50,9,5/22
Nursing Home,Onslow,Carolina Rivers Nursing and Rehabilitation Center,0,0,4,0,4,0,5/22
Nursing Home,Orange,Parkview Health and Rehabilitation,2,0,2,0,4,0,5/22
Nursing Home,Orange,Pruitt Health – Carolina Point,25,0,87,20,112,20,5/22
Nursing Home,Orange,Signature HealthCARE,9,0,63,19,72,19,5/22
Nursing Home,Pasquotank,Elizabeth City Health and Rehabilitation,19,0,38,7,57,7,5/22
Nursing Home,Pitt,Ayden Court Nursing and Rehabilitation Center,2,0,1,0,3,0,5/22
Nursing Home,Polk,Autumn Care – Saluda,3,0,17,4,20,4,5/22
Nursing Home,Polk,White Oak Manor – Tryon,3,0,0,0,3,0,5/22
Nursing Home,Randolph,Universal Healthcare Ramseur,6,0,4,0,10,0,5/22
Nursing Home,Robeson,GlenFlora,2,0,0,0,2,0,5/22
Nursing Home,Robeson,Pembroke Center,1,0,1,1,2,1,5/22
Nursing Home,Rowan,Liberty Commons Salisbury,4,0,5,0,9,0,5/22
Nursing Home,Rowan,NC State Veterans Home – Salisbury,9,0,34,7,43,7,5/22
Nursing Home,Rowan,The Citadel at Salisbury,44,0,113,18,157,18,5/22
Nursing Home,Rowan,The Laurels of Salisbury,1,0,1,0,2,0,5/22
Nursing Home,Swain,Mountain View Manor Nursing Center,2,0,0,0,2,0,5/22
Nursing Home,Union,Autumn Care – Marshville,1,0,1,0,2,0,5/22
Nursing Home,Union,Monroe Rehabilitation Center,19,0,55,6,74,6,5/22
Nursing Home,Vance,Kerr Lake Nursing and Rehabilitation Center,20,0,19,2,39,2,5/22
Nursing Home,Vance,Pelican Health Henderson,17,0,59,12,76,12,5/22
Nursing Home,Wake,Sunnybrook Rehabilitation Center,14,0,34,10,48,10,5/22
Nursing Home,Wake,UNC Rex Rehabilitation and Nursing Care Center of Apex,12,0,35,2,47,2,5/22
Nursing Home,Wake,Wellington Rehabilitation and Healthcare,41,0,40,13,81,13,5/22
Nursing Home,Wayne,Mount Olive Center,3,0,44,8,47,8,5/22
Nursing Home,Wayne,O'Berry Neuro-Medical Treatment Center,12,0,11,0,23,0,5/22
Nursing Home,Wayne,Willow Creek Nursing and Rehabilitation Center,5,0,0,0,5,0,5/22
Nursing Home,Wilkes,Wilkes(boro) Health and Rehabilitation,1,0,3,0,4,0,5/22
Nursing Home,Wilson,LongLeaf Neuro–Medical Treatment Center,20,0,22,2,42,2,5/22
Residential Care Facility,Cabarrus,Elmcroft of Harrisburg,9,0,15,3,24,3,5/22
Residential Care Facility,Columbus,Tabor Commons,5,0,50,9,55,9,5/22
Residential Care Facility,Duplin,Wellington Park Assisted Living,0,0,6,1,6,1,5/22
Residential Care Facility,Franklin,Louisburg Manor,1,0,2,0,3,0,5/22
Residential Care Facility,Granville,Murdoch Developmental Center,1,0,2,0,3,0,5/22
Residential Care Facility,Guilford,Malachi House II,0,0,3,0,3,0,5/22
Residential Care Facility,Guilford,Piedmont Christian Home,8,0,31,2,39,2,5/22
Residential Care Facility,Henderson,Cherry Springs Village,13,0,45,10,58,10,5/22
Residential Care Facility,Hertford,Ahoskie House,3,0,0,0,3,0,5/22
Residential Care Facility,Hoke,Canyon Hills Treatment Facility,5,0,14,0,19,0,5/22
Residential Care Facility,Lenoir,Caswell Developmental Center,16,0,10,0,26,0,5/22
Residential Care Facility,Lenoir,Spring Arbor of Kinston,4,0,12,1,16,1,5/22
Residential Care Facility,Mecklenburg,Charlotte Square,1,0,13,1,14,1,5/22
Residential Care Facility,Mecklenburg,Dove’s Nest (of Charlotte Rescue Mission),2,0,0,0,2,0,5/22
Residential Care Facility,Mecklenburg,Mint Hill Senior Living,2,0,0,0,2,0,5/22
Residential Care Facility,Mecklenburg,Preston House Memory Care,8,0,20,2,28,2,5/22
Residential Care Facility,Mecklenburg,The Social at Cotswold,3,0,22,6,25,6,5/22
Residential Care Facility,Robeson,Greenbrier of Fairmont,1,0,7,0,8,0,5/22
Residential Care Facility,Stanly,Spring Arbor of Albemarle,1,0,5,3,6,3,5/22
Residential Care Facility,Stokes,Walnut Ridge Assisted Living,2,0,0,0,2,0,5/22
Residential Care Facility,Union,Woodridge Assisted Living Facility,6,0,27,6,33,6,5/22
Residential Care Facility,Wake,Brookdale Wake Forest,1,0,1,0,2,0,5/22
Residential Care Facility,Wayne,Brookdale Berkeley Boulevard,1,0,5,0,6,0,5/22
Residential Care Facility,Wilson,Elm City Assisted Living,4,0,2,1,6,1,5/22
Residential Care Facility,Wilson,Wilson House,1,0,4,0,5,0,5/22
Correctional Facility,Cabarrus,Cabarrus County Detention Center,3,0,0,0,3,0,5/22
Correctional Facility,Cumberland,Cumberland County Detention Center,5,0,13,0,18,0,5/22
Correctional Facility,Durham,Durham County Detention Center,8,1,0,0,8,1,5/22
Correctional Facility,Gaston,Gaston County Jail,1,0,1,0,2,0,5/22
Other,Ashe,"Old Hwy 16, Grassy Creek",0,0,3,0,3,0,5/22
Other,Cabarrus,"Patterson Ave., Concord",0,0,2,0,2,0,5/22
Other,Cabarrus,"Shelton Rd., Concord",1,0,3,0,4,0,5/22
Other,Lee,"San Lee Dr., Sanford",19,0,0,0,19,0,5/22
Other,Wake,"NC Hwy 42, Willow Spring",2,0,14,0,16,0,5/22
